operating_cash_flow,investing_cash_flow,fixed_asset_expenditure,financing_cash_flow,cash_and_equivalents_beginning,fx_rate_effect_on_cash,cash_and_equivalents_changes,cash_and_equivalents_ending,ticker_code,year
2841822,1038890.0,-1753504.0,-1361618.0,531583,4009.0,,262292,AALI,2017
-13438624706,4826500114.0,-3658748600.0,22989422193.0,41669924510,,,47561973397,ABBA,2017
63962220,2907953.0,-365116072.0,-55872601.0,862527281,,,505500828,ABDA,2017
150847745,51606653.0,-42125570.0,-49538326.0,81713191,-206548.0,,140690492,ABMM,2017
690355938041,152617867788.0,-187331134628.0,-302259178983.0,703935050166,-2472700710.0,,902227973886,ACES,2017
-1128265,175407.0,-230799.0,1435434.0,139215,-466.0,,215119,ACST,2017
87199,96953.0,-96935.0,-73.0,35316,,,25507,ADES,2017
-3226995448375,166382523972.0,-85924562921.0,4079183303453.0,3364910489288,,,4131173781445,ADHI,2017
1006285,47561.0,-91718.0,366203.0,940948,,,2221718,ADMF,2017
16913184,1378056.0,-1369643.0,-8240000.0,20157821,-26407.0,,27434955,ADMG,2017
853680,155352.0,-433383.0,-288661.0,1076948,-1736.0,,1206848,ADRO,2017
213726,296143.0,-299130.0,39374.0,390381,,,344351,AGII,2017
-782655120,,-731517131.0,1491894028.0,2288915736,,,2266637512,AGRO,2017
16756,,-7305.0,,590959,,,600410,AGRS,2017
-51003271222,234889606.0,16943550913.0,49181284217.0,53975505471,,,69097069379,AHAP,2017
-11666507586,,,,11709646124,,,43138538,AIMS,2017
267102,658512.0,-448850.0,67282.0,295926,153.0,,181613,AISA,2017
145628143,44412135.0,-41596147.0,-158923209.0,99933371,361175.0,,45403333,AKPI,2017
682224585,632450718.0,833453209.0,-1111421217.0,1366943494,17660876.0,-17631935.0,1771229012,AKRA,2017
10193980084,,14368856222.0,741170943.0,7052969,,,25311060218,AKSI,2017
12706380594,48100252357.0,-47209615993.0,34589987766.0,9022509790,6099482.0,,9115361639,ALDO,2017
-3678215,557353.0,3827762.0,9937099.0,10535932,34217.0,90136.0,20746931,ALKA,2017
-373368308766,9648708106.0,132299999549.0,258048210236.0,46166334726,-11337953642.0,,51808282103,ALMI,2017
5602423448,37440238461.0,-36385062113.0,31010075767.0,5320071620,,,5547508722,ALTO,2017
71805602,-8970458.0,30988600.0,-40045731.0,175165913,1442201.0,,239356585,AMAG,2017
299081,1017648.0,-1017775.0,742946.0,320827,1116.0,,346195,AMFG,2017
-644338529,52038357064.0,-52126110440.0,45768630029.0,486852308,-523939866.0,13773046530.0,6734140032,AMIN,2017
3322625,1574150.0,-3625051.0,298713.0,936614,,,932901,AMRT,2017
13801144,11930189.0,21886230.0,-6147988.0,16882293,,-16738.0,46404941,ANJT,2017
1379176412,2321508104.0,-2890561357.0,-568358413.0,7623385438,7034940.0,,5550677020,ANTM,2017
3706954,16031824.0,-16068367.0,-15824311.0,38215464,,,10029740,APEX,2017
-131698134504,3311358523.0,121786946478.0,9095160195.0,142414980760,,,141598952929,APIC,2017
8238805310,6992509055.0,-6992509055.0,-5049652113.0,8770386339,,,4967030481,APII,2017
10904672310,5557059335.0,-13037800815.0,5445489160.0,2304391121,17498431.0,,5634250207,APLI,2017
-738623663,496696064.0,-573360454.0,2433195369.0,1172966926,2869041.0,0.0,2297047219,APLN,2017
117055685523,23196487940.0,16346931699.0,-75946553207.0,72820598234,-40794828437.0,,89481833812,APOL,2017
-377344,76776.0,1093938.0,-3315831.0,3397272,-5821.0,,792214,ARGO,2017
-630,3866.0,-4170.0,7154.0,2108,,,4462,ARII,2017
-41282247622,632566113.0,-319519144224.0,331047192650.0,171184665874,,,141430466678,ARMY,2017
245599197741,70639937058.0,-73199748318.0,-116033877723.0,3165484220,,,59531055920,ARNA,2017
27859196515,4623408459.0,-10100730529.0,,44791759059,-1210114.0,,62549014931,ARTA,2017
11178200,6987144.0,-5956894.0,-5192366.0,20921179,849505.0,,21799624,ASBI,2017
-30764958,10219671.0,28866964.0,-13248000.0,28178174,769546.0,,13801726,ASDM,2017
533399,13373.0,-22614.0,-112558.0,277798,562.0,,676587,ASGR,2017
23285,9017.0,-14941.0,-6184.0,29356,58.0,,31574,ASII,2017
-19184706188,927497673.0,29213857838.0,-7110377380.0,11600901880,,,14519676150,ASJT,2017
-36769521577,376399202.0,-89321777930.0,124194618720.0,4959849789,,,3063169002,ASMI,2017
1825950802,91082250.0,-1482370545.0,-815944425.0,1189458923,991689.0,,718086444,ASRI,2017
17543178015,3379122126.0,11894445412.0,-14260164024.0,42596023134,1061101779.0,,58834584316,ASRM,2017
178440487755,115072839503.0,-110620319300.0,-23199887007.0,40289931246,-7167118.0,,84903045576,ASSA,2017
-215548781200,38525590847.0,-39287179688.0,285117921668.0,303816233713,-2566219233.0,-228783898.0,331303191362,ATIC,2017
46091363,596700.0,-596700.0,-44985613.0,382800,,,891850,ATPK,2017
394229,330826.0,-28285.0,-589870.0,914635,-10793.0,,679916,AUTO,2017
-1992694,,376738.0,68002.0,3037683,9778.0,,1499507,BABP,2017
1060492,,-38074.0,242982.0,3417485,,,4682885,BACA,2017
52474094986,11808519603.0,-15455346299.0,-28787269720.0,3867121504,1705075.0,,12100305546,BAJA,2017
212998014449,387800014440.0,-491875833528.0,312373291526.0,5967149474,2678000.0,,39465299921,BALI,2017
12883806609,-45778524.0,45778524.0,-13636932313.0,3600527491,,,2893180312,BAPA,2017
31654863615,9817596737.0,-3038726119.0,,271255557498,801586216.0,,300673281210,BAYU,2017
9658627,,-20620020.0,-6655698.0,100319853,674677.0,,83377439,BBCA,2017
-75862859744,,-2401771553.0,49675725000.0,363412208391,,,334823302094,BBHI,2017
-1582364,,1360280.0,-770190.0,16203022,2786.0,,15213534,BBKP,2017
-626681,36509.0,-35461.0,684229.0,98232,62.0,,120381,BBLD,2017
263798853344,,-30015666181.0,-60001620300.0,871838867065,-1028162726.0,0.0,1044592271202,BBMD,2017
33625853,,-23274271.0,3245370.0,78284151,96175.0,,91977278,BBNI,2017
39299109,,-30995996.0,-10847132.0,188954879,-427.0,,186410433,BBRI,2017
5539910,1063481.0,-333581.0,-5570585.0,2494035,3232.0,,2133011,BBRM,2017
321044,,832608.0,8075789.0,29608198,,,38837639,BBTN,2017
296269640515,,-9625281072.0,10617746162.0,374667199517,,,671929305122,BBYB,2017
-1739521,61011.0,238218.0,36496.0,3245481,,,1780674,BCAP,2017
-135070,,62758.0,0.0,1892379,27078.0,,1847145,BCIC,2017
3748625,,-3189178.0,23079.0,15153530,98186.0,,15834242,BDMN,2017
478343,,-26211.0,,765474,,,1217606,BEKS,2017
17805531871,38336540550.0,-40224800050.0,53954707252.0,13084043846,,,44619482919,BELL,2017
702187271150,41509174054.0,-410590679787.0,-231902979719.0,442482672616,,,502176284260,BEST,2017
-2361076,204387.0,-183381.0,2604272.0,165388,,,225203,BFIN,2017
91417,,90564.0,,769243,,,951224,BGTG,2017
517819,2816393.0,-2013820.0,587704.0,3608806,,,2700509,BHIT,2017
-140994069753,3202773969.0,-1305875359.0,160629305024.0,146445388165,,,164774748077,BIKA,2017
9669781404,724895830.0,-217053539.0,-9296732164.0,17601506142,,,17757501843,BIMA,2017
-209484,,-240278.0,695370.0,331894,,,577502,BINA,2017
-72836265,95918.0,3172549.0,79684367.0,977911,,-252071.0,10746491,BIPI,2017
6003706227,919168446.0,-66639231590.0,95705534958.0,20553531102,,240000000.0,55863540697,BIPP,2017
1034051,298505.0,81632.0,-1233280.0,591886,,,474289,BIRD,2017
590514,220689.0,-220686.0,-214002.0,379593,198.0,,535617,BISI,2017
682196,,1232273.0,4068669.0,20692875,-1638.0,,26674375,BJBR,2017
6663420,,-1490006.0,-315919.0,9446524,,,14304019,BJTM,2017
34028240719,7632781682.0,-14930792639.0,-18685154529.0,5921911791,,,6334205342,BKDP,2017
-451061312047,10573415689.0,-110374640551.0,842486619259.0,306610256213,,,587660922874,BKSL,2017
-230590,,-242426.0,986414.0,3997265,11615.0,,4522278,BKSW,2017
3370590,0.0,1015404.0,-5595045.0,5787637,0.0,0.0,4578586,BLTA,2017
144625707,452846408.0,-463704451.0,355077014.0,260825389,,,296823659,BLTZ,2017
233597722,,-449306455.0,0.0,761908946,370379.0,,546570592,BMAS,2017
5192544,,-5247860.0,462302.0,157560107,808703.0,,158775796,BMRI,2017
21767860847,575576725.0,-42477353.0,-12126489859.0,37608649528,306854626.0,,47514397789,BMSR,2017
4372376,2753234.0,-4487304.0,66177.0,816140,,,767389,BMTR,2017
-116867307919,,269722693379.0,-19750500000.0,1169873185036,623795824.0,,1303601866320,BNBA,2017
123043,78601.0,-75754.0,-72301.0,145763,3597.0,,124348,BNBR,2017
20129300,,-8946122.0,-87819.0,23416115,154962.0,,34666436,BNGA,2017
-3996679,,-1314990.0,1811832.0,19473228,27152.0,,16000543,BNII,2017
-13394147,,4931597.0,867649.0,24155902,36183.0,,16597184,BNLI,2017
7339928373,102668028014.0,-202902053604.0,24146952805.0,186934528343,,,15519355917,BOGA,2017
98702358157,22190360779.0,-272543784844.0,112768094045.0,98728760869,,,37655428227,BOLT,2017
17988888,12359310.0,4325112.0,-76480.0,4654168,,,26891688,BORN,2017
-392431135612,21091743820.0,-19866243820.0,429924869896.0,15464198241,0.0,0.0,33091688705,BPFI,2017
74272619078,430152000.0,-46855887282.0,-18261709696.0,40822869193,,,49977891293,BPII,2017
24057140,14197303.0,-14130323.0,-16351835.0,9708953,-2954.0,,3280981,BRAM,2017
3993431,,-2769661.0,-100000.0,3235674,,,4359444,BRIS,2017
-36422905,40271.0,39091046.0,-94650.0,2679915,-6026.0,,5247380,BRMS,2017
9047191,49278711.0,-8002311.0,-91932807.0,156284896,2155780.0,,67552749,BRNA,2017
337886,210573.0,-426119.0,662806.0,306400,,,880973,BRPT,2017
4647444612879,79649109107.0,-2998563771963.0,595529887165.0,3577705526195,-29087176953.0,,5793029077323,BSDE,2017
-807980,,-210980.0,33154.0,6778388,27677.0,,5820259,BSIM,2017
99429622,2048377.0,-13175683.0,-79848476.0,12135903,-5519.0,,18535847,BSSR,2017
-374577105946,,337781077931.0,155065595896.0,421139353050,-888051547.0,,538520869384,BSWD,2017
-160428734408,,-7348939142.0,108745166066.0,22021388852,56941531918.0,,19930413286,BTEK,2017
-1786,75.0,-75.0,,2211,,,350,BTEL,2017
6005724423,182050000.0,-3968875340.0,,111954774302,2077830292.0,,116069453677,BTON,2017
1125968,,-1375982.0,981941.0,14184787,703.0,,14917417,BTPN,2017
69285,119084.0,-120958.0,-65584.0,183546,141.0,,66430,BUDI,2017
168231496,130222684.0,-151302014.0,-58037267.0,297859154,34036.0,121445.0,256906850,BUKK,2017
19377719,50602974.0,-48370815.0,31489473.0,3353425,-35271.0,,5814531,BULL,2017
-118653542,1090528.0,-31577288.0,188844944.0,2809707,-6025.0,,41417796,BUMI,2017
-37982764711,17542576661.0,-308023493631.0,283861697281.0,90178747963,-28532108.0,,28005654794,BUVA,2017
1408519316,,-495577160.0,250000000.0,2487970191,,,3650912347,BVIC,2017
431512,184032.0,-181681.0,-294076.0,129367,-10.0,,85112,BWPT,2017
431942648,34824588.0,-35806555.0,-397141561.0,59767412,-93937.0,,58668007,BYAN,2017
29589753950,64525993303.0,225108822415.0,-100000000000.0,365414532767,,,520113109132,CAMP,2017
-554195,,755228.0,-251155.0,109706,-172.0,,59412,CANI,2017
-1333968722730,206471287702.0,-192977753708.0,1609795363043.0,209172426847,15099012.0,,292036412464,CARS,2017
2223415887897,,-2087175475259.0,6431824500.0,254565913464,,,397238150602,CASA,2017
362463326,87223813.0,-136069600.0,-201081391.0,110249305,629080.0,,136190720,CASS,2017
208851008007,8193586831.0,-56631729257.0,-160083626261.0,20679220743,,,12814873232,CEKA,2017
88011,263778.0,-512537.0,641575.0,150663,107.0,,367819,CENT,2017
-2760483534,41221532.0,22747246.0,2736401768.0,30322531,-440681.0,,28547330,CFIN,2017
33220121817,26279412943.0,-31614266175.0,10805511380.0,61342994796,,,73754361818,CINT,2017
-42191262195,8547648294.0,-7030003887.0,10120188924.0,66839628610,47750369.0,,27786301821,CITA,2017
-6317871442,0.0,1880734105.0,3985294232.0,614762511,,-53188110.0,109731296,CKRA,2017
78486685676,119038083458.0,-196801209129.0,120331571989.0,963523972,78613234.0,,3059185742,CLEO,2017
52537193055,5821918268.0,-5477372814.0,-49636035235.0,105912896436,81759713.0,,103418441155,CLPI,2017
799420847730,47122083289.0,-1345714449680.0,1681632862787.0,1689777458730,4027124713.0,,2829143844280,CMNP,2017
402679673863,64673185007.0,-151574384533.0,-241129853858.0,238447678194,,,248423113666,CMPP,2017
-284439201,179766.0,902621.0,354710582.0,54063321,,,125237323,CNKO,2017
-2600909,8487996.0,-8460899.0,10680007.0,999541,,,617740,CNTX,2017
-14481961921,11808963002.0,66456439179.0,-44306218562.0,21186936762,736728.0,,28855932186,COWL,2017
1624465,601679.0,-801010.0,-1586728.0,2504434,2604.0,,1743765,CPIN,2017
-145816,30778.0,258426.0,328179.0,101453,491.0,,542733,CPRO,2017
59811075,381890615.0,-472005847.0,430747322.0,71942498,,,90495048,CSAP,2017
-112650246824,11054771099.0,-16074232989.0,120136157428.0,13814250315,-247136.0,,5225680794,CSIS,2017
2914030,804651.0,4689672.0,-1478522.0,37139482,48113.0,,43312775,CTBN,2017
472142,281065.0,-1761064.0,1050468.0,3467585,-582.0,,3228549,CTRA,2017
-79173117840,724895514.0,-1228996579.0,77302546455.0,6663074661,12264542.0,0.0,3575771239,CTTH,2017
-102681989,16268208.0,-303979006.0,343783061.0,113603058,5773.0,,50730897,DART,2017
22424923,34459355.0,-33290779.0,25534726.0,55966120,4360.0,,70639350,DAYA,2017
-9415252123,93500000.0,9147640000.0,,2683708103,,,2416095980,DEFI,2017
-963029,7062722.0,-6517828.0,-4376476.0,21711366,818300.0,,10672333,DEWA,2017
-59024930923,1437798355.0,54367343099.0,41185942453.0,135384521017,426517449.0,1832321392.0,174171714487,DGIK,2017
-535638578919,53034934906.0,-47154108488.0,858905557752.0,473342736649,54371856.0,,749509978850,DILD,2017
-14002487064,329079360101.0,-374094660008.0,303433792601.0,104811014771,246135035.0,,20393795335,DKFT,2017
342202126,11917667.0,-11675086.0,-143868508.0,658665614,,,845324146,DLTA,2017
755193226091,33049886773.0,-140940263647.0,-1036259388650.0,1219104170177,-11718523758.0,,785379220213,DMAS,2017
140809583408,,-2183486479.0,,431299444753,,,569925541682,DNAR,2017
-121774273690,183813794113.0,-1045805474733.0,2142593122881.0,62985539467,,,1037998913925,DNET,2017
162259790,112924390.0,-62922338.0,-98687573.0,66935259,-82537.0,,67502601,DOID,2017
-3994084302,1075263362.0,-21792410117.0,-1834837235.0,115865761398,234377535.0,,88478807279,DPNS,2017
-157257528055,26423277649.0,-91117596726.0,308908991566.0,57447397484,-342730704.0,,117638533565,DPUM,2017
-29268493574,11799573367.0,217513428.0,40444495299.0,6412109441,216611914.0,,18022236508,DSFI,2017
1094970,203223.0,-708776.0,-261036.0,156654,,,281812,DSNG,2017
94160183,61288905.0,-112263717.0,122736632.0,153422178,2830.0,,258058106,DSSA,2017
487352295369,41600411029.0,-266810570315.0,-104444911173.0,1480367038928,1633862074.0,,1598097714883,DUTI,2017
230738193,38396543.0,-41309660.0,-111592530.0,372378578,667091.0,,450881672,DVLA,2017
-332668262,,106222434.0,262142437.0,34183017,,,69879626,DWGL,2017
37061895563,29033597148.0,85332939674.0,-114641496603.0,99649817797,,,107403156431,DYAN,2017
94274606925,9087345139.0,23271658048.0,-17329471841.0,417077987466,,,517294780598,ECII,2017
51605876745,25599419128.0,-27945652598.0,-6347595449.0,94849702667,61858310.0,,112224189675,EKAD,2017
395459,279356.0,-358506.0,119698.0,744387,1525.0,,902563,ELSA,2017
-340684111969,65234974925.0,234367696687.0,95964979524.0,78578982264,41456947.0,,68269003453,ELTY,2017
-190702680530,8385769836.0,-195266797457.0,415265266117.0,155448589979,,,184744378109,EMDE,2017
1052040672,281798225.0,1500699570.0,1659455783.0,2915431718,12601862.0,,7140229605,EMTK,2017
-5806166,,-13295786.0,-34637692.0,160605380,988522.0,,107854258,ENRG,2017
-203606805066,196372419557.0,-137437503897.0,-23467374581.0,1175527427556,477382567.0,,811493126579,EPMT,2017
-765037485224,118510696921.0,-272076272008.0,522021053750.0,11335407827,2643453948.0,,-501113841707,ERAA,2017
-7165215,773580.0,-773580.0,6085604.0,3498245,,,1645054,ERTX,2017
-777927,41319937.0,-154619824.0,104344700.0,90868317,,,39815266,ESSA,2017
278432,12554026.0,-12968178.0,12373782.0,1101023,,,785059,ESTI,2017
-9837000718,5000000.0,-1349738804.0,10997511563.0,810373599,-4712868.0,,616432772,ETWA,2017
9612170,6697095.0,-6634886.0,-1926108.0,1399910,4257.0,0.0,2455343,EXCL,2017
320003322,101976339.0,-242471729.0,-73877127.0,791578534,275654.0,,795508654,FAST,2017
1113426743731,327919681313.0,-340848567403.0,-708460433926.0,223740032319,,,287857774721,FASW,2017
-236615760136,2623076952.0,-4651327043.0,244147129248.0,8702697506,0.0,0.0,11582739575,FINN,2017
-64804521909,13344854190.0,-13326194190.0,95198139416.0,1951646543,0.0,0.0,19019069860,FIRE,2017
24419601,9975882.0,-11200874.0,-11207784.0,36869628,-92393.0,,38788178,FISH,2017
12182,,-51770.0,39217.0,3155,,,2784,FMII,2017
17810699373,213750455.0,5155029545.0,-16446184345.0,35472588264,,,41992132837,FORU,2017
1238,1935.0,-1934.0,-433.0,4221,,,3092,FPNI,2017
-969398292540,881746251063.0,-2963947838770.0,4164468216270.0,210329061806,50003176.0,,441501149942,FREN,2017
-80194620091,38289500.0,2484276312.0,64240123876.0,57031612270,,,43561392367,GAMA,2017
31357855008,61129162543.0,-61096081530.0,-5405405251.0,194256146977,348683466.0,,159461198670,GDST,2017
16476806,8849909.0,-8761738.0,-1251116.0,12505721,-16448.0,,18953225,GDYR,2017
-37601380213,34670871238.0,-37320696339.0,67488737720.0,13660523870,14986538.0,,6242171576,GEMA,2017
157716655,9522190.0,-23424374.0,-16636214.0,57769414,-380423.0,,175045058,GEMS,2017
8204579,3395744.0,-3239589.0,-3480186.0,841875,2500.0,,2329179,GGRM,2017
-61665293,29256957.0,-376232673.0,161633596.0,578702739,4480576.0,,306918945,GIAA,2017
738861,398178.0,-149282.0,-625139.0,755545,-23500.0,,696485,GJTL,2017
2814672049,2386284906.0,-2059274135.0,,1832847697,,,2588245611,GLOB,2017
16786663,39150150.0,-38282580.0,45942102.0,60441867,-1276726.0,,83611326,GMFI,2017
1877319620,77904219.0,-77904219.0,-2541799080.0,13256598897,,,12514215218,GMTD,2017
-5481048895,28131650.0,-37407168480.0,31321111345.0,17249674947,,0.0,5682568917,GOLD,2017
59820553498,2852019063.0,-57640682920.0,-4019971197.0,2841333793,1720120.0,,1002953294,GOLL,2017
9839392831,2442605054.0,656683614.0,-72925209098.0,116582193078,,,54153060425,GPRA,2017
11053526,20604692.0,-43711016.0,-2084131.0,214977083,-107827.0,,180127635,GSMF,2017
-146717219807,2025772701.0,112653805976.0,69264317908.0,139869349253,100344720.0,,175170598050,GWSA,2017
23705,124638.0,29328.0,-24940.0,46954,,,75047,GZCO,2017
10376334324,4750000.0,-10199501831.0,-287391360.0,688049616,,,577490749,HADE,2017
-190021970,14300799.0,-12453264.0,211903796.0,100683666,0.0,0.0,110112228,HDFA,2017
160125322,15332152.0,-4949779.0,-271763496.0,123792524,7858.0,,7212429,HDTX,2017
542268,495730.0,-499080.0,,183189,22.0,,226399,HERO,2017
58517318,1280717.0,-1259405.0,-16832096.0,18030336,-593540.0,,57862613,HEXA,2017
23376520,22247524.0,-31987163.0,3503027.0,23170419,-27015.0,-2630.0,18033158,HITS,2017
15376315,1141933.0,-381049.0,-12549712.0,5056183,,,7501737,HMSP,2017
-115201632290,384225364.0,-15685709995.0,164730567619.0,2467386813,,,36310612147,HOKI,2017
4786256810,31367490150.0,-18247983196.0,11015150708.0,3416110674,,,969534996,HOME,2017
30664411493,29117564205.0,-29117564205.0,-4388505879.0,9175857106,,,6334198515,HOTL,2017
-148210309218,20056308020.0,-20373916455.0,234385593257.0,21071062095,,,86872429679,HRTA,2017
54109071,869152.0,-8124270.0,-10651432.0,231019743,,,266353112,HRUM,2017
5511792,84299.0,-89373.0,-5270281.0,178143,,,330281,IATA,2017
190576457291,2681499000.0,-24602855094.0,-150112859779.0,15695496948,-37940979.0,,31518298387,IBFN,2017
484000961201,541505334294.0,-541869218008.0,-35984753300.0,317446468527,,,223593458420,IBST,2017
5174368,1523515.0,-2949740.0,-1815525.0,8371980,15607.0,0.0,8796690,ICBP,2017
19670433200,1924202383.0,-1620926544.0,-22215156039.0,20060472639,,,15894823256,ICON,2017
222217510326,321980812829.0,-335982183762.0,120163728630.0,108921038986,,,115320094180,IDPR,2017
88100059088,25718580587.0,-45236088687.0,-3875637192.0,103689388913,69846331.0,,142747568453,IGAR,2017
-3829837721,80268000.0,-39358909.0,-594091600.0,5360862831,6303839.0,,903878440,IIKP,2017
-22052766,76600.0,434489.0,21707823.0,135846,0.0,0.0,225392,IKAI,2017
-8293984,8671551.0,-8537279.0,-1774800.0,21187398,-120589.0,,2460746,IKBI,2017
-601612476031,1322744541210.0,-1127341165003.0,1469907909496.0,1568759194124,-7537020360.0,,1302176442226,IMAS,2017
-618632856332,978622528399.0,-862975522799.0,1225535233352.0,614510651907,906742097.0,,359344248225,IMJS,2017
20613985520,65438768264.0,-123689380301.0,-67621875493.0,521518174896,4222254040.0,,355043158662,IMPC,2017
51365012507,3912130870.0,-659210680.0,-37652738326.0,23781870231,-3450601315.0,,33384332417,INAI,2017
54345870983,4229327195.0,-4229327195.0,29216048933.0,30338590016,,,109671182737,INCF,2017
12507667355,8751515700.0,-7891943880.0,1707062282.0,41723287651,109918212.0,,48155991620,INCI,2017
152561,74614.0,-74614.0,-41728.0,185560,-80.0,,221699,INCO,2017
6507803,6358639.0,-6057774.0,-155600.0,13362236,33333.0,,13689998,INDF,2017
71761852,10503444.0,-16019816.0,-59192419.0,24825449,248224.0,,21623290,INDR,2017
320252084705,16032964782.0,-20580802443.0,-230065989081.0,210911095192,,,280516388373,INDS,2017
-8765519894,1258439263.0,33705049508.0,-1300000.0,4034768436,,,28972998050,INDX,2017
185724488,65583509.0,-332809326.0,524392764.0,244390164,347264.0,,622045354,INDY,2017
665746,111079.0,-367033.0,110016.0,210935,439.0,,620103,INKP,2017
974511,,-1038044.0,-101955.0,2930188,8616.0,,2773316,INPC,2017
211480891922,43212104208.0,-579350891053.0,567906561863.0,247903815289,-7714812829.0,,440225565192,INPP,2017
-9540,10638.0,-31297.0,40367.0,1356,,,886,INRU,2017
563853,20940.0,-126717.0,-449718.0,136643,11472.0,,135533,INTA,2017
3505383443,73461364.0,145629545.0,,8207163591,4055379.0,,11862231958,INTD,2017
2781805,769019.0,-760688.0,-3424549.0,9674030,24293.0,,8294891,INTP,2017
-7149763,,,439531825.0,56206569,,,488588631,IPCM,2017
8384319,7456020.0,-7009134.0,-3940456.0,13516650,602750.0,,11554129,IPOL,2017
8960936,5831242.0,-6772642.0,-2115406.0,1850425,3003.0,,1926316,ISAT,2017
743427,52051.0,-215484.0,-388857.0,31338,65.0,,170489,ISSP,2017
-128389,0.0,1126823.0,-985310.0,46122,,,59246,ITMA,2017
318977,47092.0,-73825.0,-199050.0,328085,43.0,,374230,ITMG,2017
-156231590180,31528790858.0,-85019171458.0,242051630533.0,5988482405,,,6789351300,JAWA,2017
85948536,68349222.0,-68833048.0,-116737156.0,160862838,,,61241170,JECC,2017
10456411646,17581727402.0,-10368066458.0,3604526756.0,13990565036,,,17683436980,JGLE,2017
429287424,66420526.0,-302049788.0,-257352884.0,391561415,576538.0,,262022705,JIHD,2017
-170875127,149535447.0,-262037657.0,4605536.0,740194002,111696448.0,,423583202,JKON,2017
1047654105,,,,9317571509,,,10365225614,JKSW,2017
770662,1537286.0,-1364166.0,-467181.0,2701265,1526.0,,1642106,JPFA,2017
587559175,43484922.0,-180674925.0,-25433111.0,342704464,1360.0,,724156963,JRPT,2017
61278615330,76922644394.0,-101358973723.0,-4051763632.0,53355197696,,,9223075671,JSKY,2017
4356185866,146597897.0,-12678337851.0,11185412771.0,4124886070,,-115125928.0,6873020928,JSMR,2017
165401911,340880770.0,-398316611.0,26957598.0,804295293,1578309.0,,599916500,JSPT,2017
128033765711,37732775227.0,-38903109809.0,-110157971698.0,126411667246,-39754313.0,,105344597137,JTPE,2017
